39,-111,-104,-104,-104,-105,-103,-103,-101,-102,-100,-102
39,-111,-101,-102,-102,-104,-103,-104,-103,-103,-101,-99
41,-108,-102,-102,-102,-104,-105,-103,-103,-102,-100,-100
39,-108,-101,-104,-104,-105,-105,-104,-103,-100,-100,-100
37,-109,-101,-103,-105,-103,-103,-105,-102,-100,-102,-101
38,-109,-101,-102,-103,-102,-103,-103,-103,-101,-101,-101
38,-110,-101,-101,-105,-104,-105,-102,-102,-101,-101,-102
40,-111,-100,-102,-104,-106,-104,-101,-100,-102,-102,-103
38,-111,-100,-104,-103,-107,-105,-101,-102,-102,-101,-101
36,-110,-102,-103,-104,-108,-104,-101,-101,-102,-102,-101
39,-110,-102,-102,-102,-103,-103,-102,-101,-103,-104,-103
41,-110,-102,-102,-103,-104,-106,-103,-101,-102,-102,-102
42,-111,-102,-102,-104,-105,-105,-102,-102,-101,-100,-100
43,-107,-101,-102,-104,-104,-103,-102,-103,-103,-102,-101
44,-107,-103,-102,-104,-106,-103,-101,-102,-103,-101,-100
45,-109,-102,-103,-105,-105,-102,-100,-102,-101,-101,-99
46,-109,-102,-103,-105,-103,-102,-102,-102,-102,-103,-100
44,-111,-103,-105,-106,-103,-102,-102,-101,-102,-104,-101
42,-112,-104,-104,-105,-102,-101,-100,-100,-100,-103,-103
45,-109,-103,-104,-105,-104,-102,-101,-103,-102,-103,-104
46,-109,-101,-105,-106,-104,-102,-102,-102,-102,-102,-103
44,-111,-103,-105,-106,-103,-99,-102,-102,-103,-102,-101
43,-114,-104,-106,-106,-104,-101,-103,-103,-104,-102,-100
46,-114,-102,-106,-105,-103,-103,-104,-103,-104,-101,-102
50,-116,-103,-105,-105,-103,-102,-102,-100,-102,-101,-103
57,-116,-102,-103,-104,-102,-101,-103,-101,-103,-101,-103
67,-116,-103,-103,-103,-101,-99,-103,-104,-104,-101,-103
80,-110,-100,-102,-105,-105,-103,-103,-103,-104,-100,-103
97,-106,-101,-101,-102,-105,-105,-103,-100,-105,-98,-102
108,-107,-102,-101,-102,-106,-106,-104,-99,-105,-97,-101
113,-111,-102,-102,-101,-106,-106,-104,-99,-105,-98,-99
114,-112,-101,-102,-102,-106,-107,-104,-100,-105,-99,-98
112,-111,-102,-101,-103,-105,-109,-105,-100,-104,-100,-99
101,-108,-107,-99,-102,-104,-109,-104,-100,-104,-100,-101
97,-104,-110,-98,-102,-104,-108,-107,-102,-103,-100,-103
99,-104,-108,-100,-104,-103,-108,-108,-101,-102,-102,-104
100,-103,-106,-102,-105,-101,-108,-109,-102,-101,-102,-103
99,-103,-104,-105,-105,-100,-108,-109,-102,-101,-103,-102
97,-104,-103,-107,-104,-100,-107,-110,-103,-102,-102,-100
96,-103,-101,-109,-105,-100,-106,-109,-103,-103,-102,-100
93,-102,-100,-110,-105,-100,-106,-110,-102,-103,-102,-100
93,-101,-100,-111,-104,-101,-105,-110,-102,-102,-102,-100
94,-102,-100,-110,-103,-101,-105,-110,-102,-102,-102,-99
95,-103,-100,-110,-104,-101,-105,-110,-103,-103,-101,-101
98,-105,-101,-110,-104,-101,-106,-110,-102,-102,-102,-102
101,-107,-102,-109,-103,-101,-108,-110,-101,-102,-102,-102
104,-108,-102,-108,-102,-101,-109,-109,-100,-102,-103,-102
